info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/mp/f54p61dn49j8h3xqpfzm9fg80000gn/T/chromatic--45928-dBarhjkz6cni
(node:45944) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/storybook-init-framework-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/.storybook/preview.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 965/973 modules 8 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 965/974 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 965/975 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 966/975 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 966/976 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 967/976 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 967/978 modules 11 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 967/979 modules 12 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 967/980 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 968/981 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 969/984 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 69% building 970/985 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 971/987 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 973/988 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 976/992 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 978/993 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 979/994 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 979/995 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 980/995 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 981/995 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 981/996 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 982/997 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 983/998 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 984/998 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 985/998 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 986/998 modules 12 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 987/998 modules 11 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 987/999 modules 12 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 988/1000 modules 12 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 989/1000 modules 11 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 989/1001 modules 12 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 990/1004 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 991/1004 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 991/1005 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 992/1006 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 992/1007 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 993/1010 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 994/1011 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@emotion/cache/dist/emotion-cache.browser.esm.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 998/1014 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 998/1015 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 999/1015 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1009/1018 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1011/1019 modules 8 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1012/1020 modules 8 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 1013/1020 modules 7 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 1013/1021 modules 8 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1014/1024 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1015/1024 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1015/1025 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1017/1026 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1017/1027 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1017/1028 modules 11 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1018/1028 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1019/1028 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1019/1029 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 1019/1031 modules 12 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/telejson/dist/esm/dom-event.js
